id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio.rating,coverletter.rating,refletter.rating,overall_grade,academic_consistency,consistency_score,application_strength,strong_recommendation,strong_portfolio,education_hub_distance,age_group,attendance_rate,extracurricular_score,multiple_weak_subjects,low_application_score,math_english_diff,science_language_diff,academic_potential
228,Kylie Schafer,United States of America,Houston,29.76,-95.36,F,,22,3.1,3.0,3.3,5.0,5,5.0,4,3.5999999999999996,0.941629792788369,0.960033984169242,4.666666666666667,1,1,1000.0,21-22,0.6227757032592026,4.004585603719798,0,0,-0.10000000000000009,-1.7000000000000002,3.4236532514418596
229,Katherine Beatty,United States of America,Los Angeles,34.05,-118.24,F,,19,4.0,2.4,3.9,5.0,4,5.0,4,3.825,1.0719919153924,0.8532482066356109,4.333333333333333,1,1,1000.0,18-20,0.7343678199147741,3.245002641106171,0,0,-1.6,-1.1,3.3419375743233286
230,Melissa Bickel,United Kingdom,London,51.51,-0.09,F,,22,3.6,2.6,2.5,5.0,4,4.0,4,3.425,1.161536338935062,0.7926842605613403,4.0,1,1,1000.0,21-22,0.6215706694626291,3.5923555646161396,1,0,-1.0,-2.5,3.1948637363311043
231,Rachel Boh,United States of America,Roseville,38.75,-121.29,F,,22,3.8,3.9,2.9,5.0,4,3.0,2,3.9,0.8602325267042628,1.0414144201428255,3.0,0,1,1000.0,21-22,0.697316687166558,4.605034247371552,0,1,0.10000000000000009,-2.1,3.7912419429281212
232,Anna Yoshimura,China,Rizhao,35.39,119.55,F,,20,3.5,3.8,3.9,4.0,5,5.0,2,3.8,0.21602468994692867,3.1643097258253277,4.0,0,1,1390.4939171039018,18-20,0.6169058707591683,3.4384865043814807,0,0,0.2999999999999998,-0.10000000000000009,3.3732365383903606
233,Joseph Hazelton,United States of America,Oakland,37.8,-122.27,M,,22,3.5,4.0,3.9,5.0,5,4.0,5,4.1,0.6377042156569664,1.3555568461940328,4.666666666666667,1,1,1000.0,21-22,0.6278719721915347,4.63522035631878,0,0,0.5,-1.1,3.913353304114787
234,Tiffany Nguyen,Thailand,Bangkok,13.75,100.5,F,,22,3.3,3.9,3.9,2.0,5,4.0,5,3.275,0.8958236433584458,1.004193871745673,4.666666666666667,1,1,1000.0,21-22,0.8515155271460261,3.062901182940572,0,0,0.6000000000000001,1.9,2.9690219075967743
235,Ryan Tyler,United States of America,Los Angeles,34.05,-118.24,M,,20,3.7,3.5,3.5,5.0,4,5.0,5,3.925,0.722841614740048,1.2153007116878987,4.666666666666667,1,1,1000.0,18-20,0.7307135217854409,4.390510008998893,0,0,-0.20000000000000018,-1.5,3.745224354878212
236,Max Flores,Mexico,Tijuana,32.53,-117.02,M,,23,3.9,2.8,2.5,4.0,4,5.0,5,3.3,0.7615773105863908,1.160661948397177,4.666666666666667,1,1,1727.3709932220816,23-25,0.6,5.0,1,0,-1.1,-1.5,3.5399999999999996
237,Veronica Tounzen,Mexico,Tijuana,32.53,-117.02,F,,21,3.8,3.5,3.5,4.0,4,4.0,5,3.7,0.2449489742783178,2.898979485566356,4.333333333333333,1,1,1727.3709932220816,21-22,0.6,1.9560177332315019,0,0,-0.2999999999999998,-0.5,2.8668053199694508
238,Haley Ingrim-Hyrup,United States of America,Fontana,34.09,-117.43,F,,22,3.2,3.6,2.6,5.0,2,4.0,3,3.6,1.0198039027185568,0.8930134977850068,3.0,0,0,1000.0,21-22,0.627057082818529,3.1624837956236185,0,1,0.3999999999999999,-2.4,3.1714508469689386
239,Kayla Sandefur,United States of America,Los Angeles,34.05,-118.24,F,,23,3.5,3.1,3.5,5.0,5,4.0,5,3.775,0.8381527307120105,1.0659245208837698,4.666666666666667,1,1,1000.0,23-25,0.748194666783698,4.428324368411099,0,0,-0.3999999999999999,-1.5,3.668316777201699
240,Rylee Onstott,United States of America,Los Angeles,34.05,-118.24,other,,21,4.0,3.8,3.8,5.0,5,5.0,3,4.15,0.574456264653803,1.4826758270431337,4.333333333333333,0,1,1000.0,21-22,0.616598340925384,3.7708970244989395,0,0,-0.20000000000000018,-1.2000000000000002,3.68292894144222
241,Kelli De Bartolome,United States of America,San Francisco,37.77,-122.42,F,,23,3.4,3.4,3.5,5.0,2,5.0,4,3.825,0.7847504911329035,1.1302621586787955,3.6666666666666665,1,0,1000.0,23-25,0.6708210846826481,4.1635833653637135,0,0,0.0,-1.5,3.6111571180773785
242,Thomas Chanlynn,United States of America,Bay Point,38.03,-121.96,M,,22,2.4,3.0,3.8,5.0,3,4.0,3,3.55,1.1239810200058244,0.8170061329833703,3.3333333333333335,0,0,1000.0,21-22,0.7203989823184366,3.350145183960677,0,1,0.6000000000000001,-1.2000000000000002,3.2070834534200467
243,Andrew Yelich,United States of America,Boulder,40.02,-105.27,M,,24,2.0,3.9,3.3,5.0,4,4.0,4,3.55,1.2503332889007368,0.7405579113094871,4.0,1,1,1000.0,23-25,0.7492604155336098,3.96927182997832,0,0,1.9,-1.7000000000000002,3.3957075905468566
244,Dimitri Castillo,Colombia,Dos Quebradas,4.84,-75.67,M,,21,3.9,3.0,3.8,3.0,2,4.0,4,3.425,0.49244289008980513,1.68792640898841,3.3333333333333335,1,0,1000.0,21-22,0.6,3.70879154501967,0,1,-0.8999999999999999,0.7999999999999998,3.2276374635059004
245,Matthew Strasburger,United States of America,Los Angeles,34.05,-118.24,M,,21,3.9,3.9,2.9,5.0,4,4.0,4,3.925,0.8578072821638515,1.044051364634468,4.0,1,1,1000.0,21-22,0.6532399011327241,4.834225649327847,0,0,0.0,-2.1,3.870591684911626
246,Vittoria Faulkner,United States of America,Chicago,41.85,-87.65,F,,22,4.0,3.6,2.5,5.0,5,4.0,4,3.775,1.03400515794974,0.8818302042011705,4.333333333333333,1,1,1000.0,21-22,0.6420043751071236,4.136870007974304,0,0,-0.3999999999999999,-2.5,3.5702614399030033
247,Tyler Goetz,United States of America,Los Angeles,34.05,-118.24,M,,22,3.7,3.5,2.8,5.0,5,4.0,2,3.75,0.9183318209303941,0.9819981851164727,3.6666666666666665,0,1,1000.0,21-22,0.6277336613941031,4.136748796326828,0,0,-0.20000000000000018,-2.2,3.553798005037459
248,Tyler Weller,United States of America,New York,40.71,-74.01,M,,22,3.7,3.2,3.1,5.0,4,3.0,5,3.75,0.8736894948054104,1.0270214532815185,4.0,1,1,1000.0,21-22,0.8212363392224877,3.570498427102026,0,0,-0.5,-1.9,3.4032731620528565
249,Terri Mergelman,United States of America,Los Angeles,34.05,-118.24,F,,23,2.7,3.9,3.0,5.0,4,4.0,4,3.65,1.03440804327886,0.8815170219611886,4.0,1,1,1000.0,23-25,0.7123985368768765,3.509915020742005,0,0,1.1999999999999997,-2.0,3.314214359910289
250,Abigail Orgeron,United States of America,Prior Lake,44.71,-93.42,F,,23,3.2,3.0,3.8,5.0,5,5.0,4,3.75,0.9,1.0,4.666666666666667,1,1,1000.0,23-25,0.6,3.62062011641097,0,0,-0.20000000000000018,-1.2000000000000002,3.396186034923291
251,Jessica Huynh,Korea (Republic of),Seoul,37.6,126.98,F,,22,3.5,2.7,3.2,2.0,5,3.0,5,2.85,0.6557438524302001,1.3231996486433335,4.333333333333333,1,1,1000.0,21-22,0.7534289557643821,4.248895047235971,0,0,-0.7999999999999998,1.2000000000000002,3.0600114097472297
252,Kyle Blanscet,United States of America,Sabattus,44.12,-70.11,M,,23,3.8,3.5,3.7,5.0,4,4.0,5,4.0,0.6782329983125268,1.2849622184722818,4.333333333333333,1,1,1000.0,23-25,0.8497724957610107,3.596545748677123,0,0,-0.2999999999999998,-1.2999999999999998,3.563940974179238
253,Ronald Toth,United States of America,Los Angeles,34.05,-118.24,M,,23,2.7,3.5,3.7,5.0,4,3.0,4,3.725,0.9535023160258536,0.9492148092965933,3.6666666666666665,1,1,1000.0,23-25,0.7625972208440918,4.098486552183797,0,0,0.7999999999999998,-1.2999999999999998,3.540805687739548
254,Branden Cantrell,United States of America,Phoenix,33.45,-112.07,M,,23,2.7,4.0,3.9,5.0,5,5.0,5,3.9,0.9416297927883688,0.9600339841692422,5.0,1,1,1000.0,23-25,0.6,5.0,0,0,1.2999999999999998,-1.1,3.9
255,Hannah Ratterman,United States of America,Los Angeles,34.05,-118.24,F,,23,3.5,3.4,3.7,5.0,2,5.0,5,3.9000000000000004,0.7438637868140466,1.1850253745043802,4.0,1,0,1000.0,23-25,0.6412612741707,4.5968997627453545,0,0,-0.10000000000000009,-1.2999999999999998,3.783196056240677
256,Alexandria Winter,United States of America,New York,40.71,-74.01,F,,24,3.8,3.8,2.2,5.0,5,3.0,4,3.7,1.1489125293076057,0.8006965872577143,4.0,1,1,1000.0,23-25,0.7813528919349298,3.639181174265727,0,0,0.0,-2.8,3.3898896414732107
257,Ryan Russell,United States of America,Vacaville,38.36,-121.99,M,,22,3.0,3.4,3.7,5.0,3,5.0,3,3.7750000000000004,0.8655441448399189,1.0356854270664069,3.6666666666666665,0,0,1000.0,21-22,0.6233864427504976,4.827637804397822,0,0,0.3999999999999999,-1.2999999999999998,3.7756299855943967
258,Logan Nighswonger,United States of America,Los Angeles,34.05,-118.24,M,,21,2.7,4.0,3.9,5.0,4,3.0,5,3.9,0.9416297927883688,0.9600339841692422,4.0,1,1,1000.0,21-22,0.7155055542516983,3.573539701582759,0,0,1.2999999999999998,-1.1,3.483612465899997
259,Zaghlool al-Pasha,Pakistan,Deoria,26.5,83.79,M,,21,2.3,3.8,3.8,4.0,5,5.0,5,3.4749999999999996,0.788986691902975,1.1248762316783265,5.0,1,1,818.8138515670141,21-22,0.7755794287196724,2.3695003718577166,0,0,1.5,-0.20000000000000018,2.8734080544292815
260,Madeline Kremke,United States of America,Montgomery Village,39.18,-77.2,F,,22,3.2,3.6,2.6,5.0,4,4.0,4,3.6,1.0198039027185568,0.8930134977850068,4.0,1,1,1000.0,21-22,0.6058455622737533,3.0935309512660765,0,0,0.3999999999999999,-2.4,3.1486438416071985
261,John Ferry,United States of America,Long Beach,33.77,-118.19,M,,21,3.8,2.4,3.8,5.0,4,2.0,5,3.75,1.063014581273465,0.8598344475655936,3.6666666666666665,1,1,1000.0,21-22,0.675237971515056,2.370033129845982,0,0,-1.4,-1.2000000000000002,3.0285337361053
262,Michelle Goldanloo,United States of America,San Diego,32.72,-117.16,F,,22,3.3,2.8,3.9,5.0,5,5.0,4,3.75,0.9469248474227862,0.9551783993490067,4.666666666666667,1,1,1000.0,21-22,0.6,3.68545587943362,0,0,-0.5,-1.1,3.415636763830086
263,Ryan Heidebrecht,United States of America,San Jose,37.34,-121.89,M,,22,3.9,3.7,3.8,5.0,5,3.5,5,4.1,0.6055300708194984,1.417374030335042,4.5,1,1,1000.0,21-22,0.6,3.9647347033516414,0,0,-0.19999999999999973,-1.2000000000000002,3.709420411005492
264,Murtidevi Chung,Japan,Tokyo,35.69,139.75,F,,21,2.9,3.9,3.5,2.0,4,5.0,4,3.075,0.8261355820929153,1.079755512405822,4.333333333333333,1,1,1000.0,21-22,0.6597945478885472,5.0,0,0,1.0,1.5,3.4109794547888543
265,Arely Rodriguez,Mexico,Morelia,19.7,-101.12,F,,21,3.9,3.5,3.6,4.0,4,4.0,3,3.75,0.23804761428476162,2.9581631632448935,3.6666666666666665,0,1,460.1865579707655,21-22,0.6584742279005291,4.128208565677997,0,0,-0.3999999999999999,-0.3999999999999999,3.5543099924934523
266,Taylor Stone,United States of America,Reno,39.53,-119.81,F,,22,3.0,3.0,3.5,5.0,5,5.0,3,3.625,0.9464847243000456,0.9555801215052254,4.333333333333333,0,1,1000.0,21-22,0.8105929043145308,3.758052910286242,0,0,0.0,-1.5,3.3834751635173252
267,Melody Bowyer,United States of America,Baytown,29.74,-94.98,F,,21,3.2,3.5,3.3,5.0,4,4.0,5,3.75,0.8426149773176358,1.0608785390251942,4.333333333333333,1,1,1000.0,21-22,0.6,4.596857798280125,0,0,0.2999999999999998,-1.7000000000000002,3.6890573394840374
268,Bryant Ronquillo,Mexico,Aguascalientes,21.88,-102.3,M,,20,4.0,3.2,3.5,4.0,3,5.0,3,3.675,0.3947573094109003,2.0211929788176026,3.6666666666666665,0,0,196.02144951392117,18-20,0.774397068075594,2.0977584194603587,0,0,-0.7999999999999998,-0.5,2.9117672326456665
269,Garrett Heim,United States of America,Mobile,30.69,-88.04,M,,20,4.0,3.2,3.1,5.0,4,4.0,5,3.825,0.880814017448254,1.0195612850249238,4.333333333333333,1,1,1000.0,18-20,0.6904592461828873,4.121824979820186,0,0,-0.7999999999999998,-1.9,3.600593418564344
270,Cody Amen,United States of America,Las Vegas,36.17,-115.14,M,,23,3.6,3.9,3.7,5.0,4,4.0,4,4.05,0.6454972243679027,1.341386617298122,4.0,1,1,1000.0,23-25,0.7953018631252893,4.516692155109574,0,0,0.2999999999999998,-1.2999999999999998,3.864537832845401
271,Jasmine Lopez,Brazil,Guaxupé,-21.3,-46.7,F,,21,3.8,3.8,1.5,4.0,4,3.0,4,3.275,1.187083260208258,0.776950513549678,3.6666666666666665,1,1,1000.0,21-22,0.6,2.6837976700427935,0,0,0.0,-2.5,2.830139301012838
272,William Tierney,United States of America,New York,40.71,-74.01,M,,21,3.8,2.1,3.0,5.0,3,4.0,4,3.475,1.2311918344975055,0.7512065309335954,3.6666666666666665,1,0,1000.0,21-22,0.7730531001723968,4.78166990123221,0,0,-1.6999999999999997,-2.0,3.5968062803869025
273,Matthew Sputh,United States of America,Modesto,37.64,-121.0,M,,22,3.2,2.6,4.0,5.0,3,3.0,5,3.7,1.0392304845413263,0.8777854995713331,3.6666666666666665,1,0,1000.0,21-22,0.680818644881567,4.1374637926621975,0,0,-0.6000000000000001,-1.0,3.5293210022868164
274,Brenna Chapman,United States of America,Las Vegas,36.17,-115.14,F,,21,3.5,3.8,3.3,5.0,5,4.0,5,3.9,0.7615773105863909,1.1606619483971767,4.666666666666667,1,1,1000.0,21-22,0.601479307916164,3.6344363355460256,0,0,0.2999999999999998,-1.7000000000000002,3.4904788314554236
275,Blake Loughran,United States of America,San Francisco,37.77,-122.42,M,,21,4.0,3.0,3.4,5.0,4,3.0,4,3.85,0.8698658900466593,1.0310703884553472,3.6666666666666665,1,1,1000.0,21-22,0.7169682779410618,4.372892159551695,0,0,-1.0,-1.6,3.693564475659615
276,Michael Melendrez,United States of America,Shreveport,32.52,-93.75,M,,22,3.4,3.8,3.2,5.0,4,4.0,4,3.8499999999999996,0.806225774829855,1.1034777731716483,4.0,1,1,1000.0,21-22,0.6959247756458776,5.0,0,0,0.3999999999999999,-1.7999999999999998,3.8795924775645876
277,Katie Abercrombie,United States of America,Stockton,37.96,-121.29,F,,21,3.8,3.8,3.6,5.0,3,5.0,4,4.05,0.6403124237432849,1.3507810593582121,4.0,1,0,1000.0,21-22,0.6319826498272965,4.045493004046796,0,0,0.0,-1.4,3.7068461661967684
278,Justin Krause,United States of America,Independence,39.09,-94.42,M,,21,3.9,2.6,2.8,5.0,3,5.0,5,3.575,1.1086778913041726,0.8273502867840102,4.333333333333333,1,0,1000.0,21-22,0.6855841667992015,4.1319098023736025,1,0,-1.2999999999999998,-2.2,3.4531313573920013
279,Jennifer Hauge,United States of America,Los Angeles,34.05,-118.24,F,,23,2.6,3.0,2.3,5.0,4,4.0,4,3.2249999999999996,1.217579566188592,0.7589674473267178,4.0,1,1,1000.0,23-25,0.6491749122510592,3.5325112803678045,1,0,0.3999999999999999,-2.7,3.059670875335447
280,Tiffanie Her,Japan,Tokyo,35.69,139.75,F,,22,3.4,4.0,3.6,3.0,4,4.0,3,3.5,0.41633319989322654,1.9367338768973053,3.6666666666666665,0,1,1000.0,21-22,0.6890813876200999,3.1867911710948333,0,0,0.6000000000000001,0.6000000000000001,3.1249454900904596
281,Dyllan Paige,United States of America,Sugar Land,29.62,-95.63,M,,20,2.9,3.1,2.6,5.0,5,5.0,4,3.4,1.0862780491200215,0.842972691555574,4.666666666666667,1,1,1000.0,18-20,0.7329704539616837,4.630935319902063,1,0,0.20000000000000018,-2.4,3.5025776413667873
282,Cole Hathcoat,United States of America,Lemoore,36.3,-119.78,M,,23,2.4,3.6,2.8,5.0,3,5.0,5,3.45,1.1474609652039003,0.8016282896968625,4.333333333333333,1,0,1000.0,23-25,0.8068813452916281,3.2484662726062394,1,0,1.2000000000000002,-2.2,3.1252280163110346
283,Jesse Carballo,Colombia,Bogotá,4.65,-74.06,M,,20,3.8,3.9,3.9,4.0,5,4.0,4,3.9,0.08164965809277268,5.505102572168217,4.333333333333333,1,1,1000.0,18-20,0.6,3.9905863231088476,0,0,0.10000000000000009,-0.10000000000000009,3.597175896932654
284,Robert Podolski,United States of America,Oakland,37.8,-122.27,M,,22,3.7,3.3,2.4,5.0,4,4.0,4,3.6,1.0801234497346435,0.8473689767158299,4.0,1,1,1000.0,21-22,0.8506426699725014,3.5178740425879065,0,0,-0.40000000000000036,-2.6,3.3004264797736225
285,Viridiana Ballesteros,Brazil,Alfenas,-21.43,-45.95,F,,22,2.8,3.5,3.9,4.0,4,5.0,5,3.55,0.5446711546122731,1.5511784463218827,4.666666666666667,1,1,1000.0,21-22,0.6,4.34985052726378,0,0,0.7000000000000002,-0.10000000000000009,3.4949551581791343
286,Michael Griffin,United States of America,New York,40.71,-74.01,M,,21,4.0,4.0,4.0,5.0,3,5.0,5,4.25,0.5,1.6666666666666667,4.333333333333333,1,0,1000.0,21-22,0.6678571923971534,4.200263017562892,0,0,0.0,-1.0,3.876864624508583
287,Chad Klemp,United States of America,San Diego,32.72,-117.16,M,,22,3.9,2.6,4.0,5.0,4,4.0,5,3.875,0.9844626283748239,0.9221156855341344,4.333333333333333,1,1,1000.0,21-22,0.7270653765187661,4.763365288739653,0,0,-1.2999999999999998,-1.0,3.8267161242737724
288,Weldon Hightower,United States of America,New York,40.71,-74.01,M,,20,2.6,2.1,3.2,5.0,4,5.0,5,3.225,1.2658988901172163,0.7321186123185031,4.666666666666667,1,1,1000.0,18-20,0.7024793494188026,3.5586535475828693,1,0,-0.5,-1.7999999999999998,3.0728439992167407
289,Daniel Pierce,United States of America,New York,40.71,-74.01,M,,24,3.3,2.8,3.9,5.0,5,4.0,5,3.75,0.9469248474227862,0.9551783993490067,4.666666666666667,1,1,1000.0,23-25,0.6301840384143524,3.75076671843197,0,0,-0.5,-1.1,3.4382484193710265
290,Michaela Schoenbeck,United States of America,Rexburg,43.83,-111.79,F,,22,3.9,4.0,3.3,5.0,5,4.0,4,4.05,0.7047458170621992,1.2426283912236968,4.333333333333333,1,1,1000.0,21-22,0.663350219971418,3.150322360707487,0,0,0.10000000000000009,-1.7000000000000002,3.4414317302093878
291,Charles Prose,United States of America,Miami,25.77,-80.19,M,,24,3.7,3.2,2.8,5.0,4,4.0,5,3.675,0.9569918146637062,0.9460811201439258,4.333333333333333,1,1,1000.0,23-25,0.6405599252272934,3.577898725272444,0,0,-0.5,-2.2,3.3424256101044625
292,Brittany Kemmerzell,United States of America,New York,40.71,-74.01,F,,23,3.2,3.4,3.7,5.0,4,5.0,3,3.825,0.8098353742170894,1.0990999342716226,4.0,0,1,1000.0,23-25,0.6328508194444631,4.201840394435882,0,0,0.19999999999999973,-1.2999999999999998,3.6188372002752107
293,Taryn Springfield,Canada,Vancouver,49.25,-123.13,F,,20,3.5,3.7,3.4,5.0,5,5.0,5,3.9,0.7438637868140466,1.1850253745043802,5.0,1,1,1000.0,18-20,0.7479681677616821,4.605590893316282,0,0,0.20000000000000018,-1.6,3.7964740847710527
294,Matthew Obourn,United States of America,San Diego,32.72,-117.16,M,,23,3.9,4.0,3.9,5.0,4,4.0,4,4.2,0.5354126134736337,1.5737805306275918,4.0,1,1,1000.0,23-25,0.7085612388772038,3.1622677406578994,0,0,0.10000000000000009,-1.1,3.53953644608509
295,Travis Poss,United States of America,Los Angeles,34.05,-118.24,M,,23,2.3,3.0,3.5,5.0,1,5.0,5,3.45,1.14455231422596,0.8035017801738149,3.6666666666666665,1,0,1000.0,23-25,0.6245672323791477,4.5623514027511956,0,0,0.7000000000000002,-1.5,3.501162144063273
296,Brittany Fernandez,Mexico,Zamora,19.98,-102.27,F,,23,3.9,3.7,2.9,4.0,3,4.0,4,3.625,0.4991659710623979,1.6689866385884233,3.6666666666666665,1,0,405.70997044384626,23-25,0.8636897597904051,4.951176953710627,0,0,-0.19999999999999973,-1.1,3.7467220620922284
297,Cody Smith,United States of America,Charlotte,35.23,-80.84,M,,23,3.8,3.5,3.9,5.0,5,2.0,5,4.05,0.6557438524302001,1.3231996486433335,4.0,1,1,1000.0,23-25,0.7045839616701288,4.230747922578961,0,0,-0.2999999999999998,-1.1,3.7696827729407008
298,Nicolas Papp,United States of America,New York,40.71,-74.01,M,,23,2.7,3.7,3.9,5.0,5,4.0,4,3.825,0.942956343987709,0.9588129031139819,4.333333333333333,1,1,1000.0,23-25,0.7450289695071168,5.0,0,0,1.0,-1.1,3.8695028969507117
299,Christopher Inhulsen,United States of America,Fort Worth,32.73,-97.32,M,,23,3.1,3.3,2.9,5.0,2,4.0,4,3.575,0.963932916061417,0.9399088842009975,3.3333333333333335,1,0,1000.0,23-25,0.730370307353889,3.2143019740504752,0,1,0.19999999999999973,-2.1,3.182327622950531
300,Tessa Rawanduzy,United States of America,Derby,37.55,-97.27,F,,21,3.3,3.3,2.0,5.0,3,3.0,5,3.4,1.230176139149729,0.7517801369066932,3.6666666666666665,1,0,1000.0,21-22,0.6136803991262343,2.870942904017533,0,0,0.0,-3.0,2.9626509111178834
301,Vanessa Gonzalez,Nicaragua,León,12.44,-86.88,F,,24,3.3,3.7,3.8,3.0,5,5.0,4,3.45,0.36968455021364727,2.1290885543182676,4.666666666666667,1,1,1000.0,23-25,0.6351855167842424,2.543690467543244,0,0,0.40000000000000036,0.7999999999999998,2.896625691941397
302,Austin Haas,United States of America,Columbus,39.96,-83.0,M,,20,3.6,3.7,3.1,5.0,4,5.0,5,3.85,0.8103497187428812,1.09847894650961,4.666666666666667,1,1,1000.0,18-20,0.739783488409861,5.0,0,0,0.10000000000000009,-1.9,3.8839783488409862
303,Madison Fithian,United States of America,Los Angeles,34.05,-118.24,F,,20,3.6,3.9,4.0,5.0,5,5.0,3,4.125,0.6075908711186061,1.41324604487779,4.333333333333333,0,1,1000.0,18-20,0.7288296212346772,4.45682585841658,0,0,0.2999999999999998,-1.0,3.884930719648442
304,Zachary Mulvahill,United States of America,Los Angeles,34.05,-118.24,M,,20,3.2,3.4,3.9,5.0,5,5.0,3,3.875,0.805708797684788,1.1041076365342186,4.333333333333333,0,1,1000.0,18-20,0.6783278724828682,3.888865596604969,0,0,0.19999999999999973,-1.1,3.559492466229777
305,Eliana Michelsen,United States of America,Oakland,37.8,-122.27,F,,23,3.0,2.8,2.9,5.0,4,4.0,5,3.425,1.053169818531972,0.8671749675802625,4.333333333333333,1,1,1000.0,23-25,0.6893861906647025,4.157308234389189,1,0,-0.20000000000000018,-2.1,3.3711310893832267
306,Dane Whittemore,Canada,Toronto,43.67,-79.42,M,,21,3.8,3.2,4.0,5.0,5,4.0,5,4.0,0.7483314773547882,1.1787845042814333,4.666666666666667,1,1,1000.0,21-22,0.782213191663074,3.0662754288279657,0,0,-0.5999999999999996,-1.0,3.398103947814697
